Entry Type,Step Number,Step Name,Description,Timeline,Documents Required,Fees,Contact
Direct Entry,1,Entrance Exam,Appear for State Entrance or JEE Main exam,April to May,Hall Ticket ID Proof,As per exam body,[email]
Direct Entry,2,Counselling Registration,Register for state counselling with rank card,June,Rank Card Certificates ID Proof Caste Certificate,Rs 1000,[email]
Direct Entry,3,Choice Filling,Fill college and branch preferences online,June to July,Login Credentials,Free,[email]
Direct Entry,4,Seat Allotment,Check allotment results and download letter,July,None,Free,[email]
Direct Entry,5,Document Verification,Visit college with original documents,July to August,10th 12th TC Rank Card Aadhar,Free,[email]
Direct Entry,6,Fee Payment,Pay first semester fee and confirm admission,August,Allotment Letter Bank Details,As per fee structure,[email]
Direct Entry,7,Orientation,Attend orientation program and get ID card,August,Admission Receipt Photo,Free,[email]
Lateral Entry,1,ECET Exam,Appear for ECET or Institute entrance test,May,Hall Ticket ID Proof Diploma Certificate,As per exam body,[email]
Lateral Entry,2,Counselling,Participate in lateral entry counselling,June to July,ECET Rank Card Diploma Marks,Rs 1000,[email]
Lateral Entry,3,Seat Allotment,Receive allotment and download letter,July,None,Free,[email]
Management Quota,1,Application,Submit application form with documents,June to August,Application Form 10th 12th Aadhar,Rs 500,[email]
Management Quota,2,Counselling,Attend counselling session at college,Within 3 days,All Original Documents,Free,[email]